,Survived,Pclass,Sex,Age,SibSp,Parch,Fare,Embarked
0,0.0,3,1,22.0,1,0,7.25,2
1,1.0,1,0,38.0,1,0,71.2833,0
2,1.0,3,0,26.0,0,0,7.925,2
3,1.0,1,0,35.0,1,0,53.1,2
4,0.0,3,1,35.0,0,0,8.05,2
5,0.0,3,1,24.0,0,0,8.4583,1
6,0.0,1,1,54.0,0,0,51.8625,2
7,0.0,3,1,2.0,3,1,21.075,2
8,1.0,3,0,27.0,0,2,11.1333,2
9,1.0,2,0,14.0,1,0,30.0708,0
10,1.0,3,0,4.0,1,1,16.7,2
11,1.0,1,0,58.0,0,0,26.55,2
12,0.0,3,1,20.0,0,0,8.05,2
13,0.0,3,1,39.0,1,5,31.275,2
14,0.0,3,0,14.0,0,0,7.8542,2
15,1.0,2,0,55.0,0,0,16.0,2
16,0.0,3,1,2.0,4,1,29.125,1
17,1.0,2,1,29.0,0,0,13.0,2
18,0.0,3,0,31.0,1,0,18.0,2
19,1.0,3,0,24.0,0,0,7.225,0
20,0.0,2,1,35.0,0,0,26.0,2
21,1.0,2,1,34.0,0,0,13.0,2
22,1.0,3,0,15.0,0,0,8.0292,1
23,1.0,1,1,28.0,0,0,35.5,2
24,0.0,3,0,8.0,3,1,21.075,2
25,1.0,3,0,38.0,1,5,31.3875,2
26,0.0,3,1,24.0,0,0,7.225,0
27,1.0,3,0,24.0,0,0,7.8792,1
28,0.0,3,1,24.0,0,0,7.8958,2
29,0.0,1,1,40.0,0,0,27.7208,0
30,1.0,1,0,37.0,1,0,146.5208,0
31,1.0,3,0,24.0,0,0,7.75,1
32,0.0,2,1,66.0,0,0,10.5,2
33,0.0,1,1,28.0,1,0,82.1708,0
34,0.0,1,1,42.0,1,0,52.0,2
35,1.0,3,1,24.0,0,0,7.2292,0
36,0.0,3,1,21.0,0,0,8.05,2
37,0.0,3,0,18.0,2,0,18.0,2
38,1.0,3,0,14.0,1,0,11.2417,0
39,0.0,3,0,40.0,1,0,9.475,2
40,0.0,2,0,27.0,1,0,21.0,2
41,0.0,3,1,24.0,0,0,7.8958,0
42,1.0,2,0,3.0,1,2,41.5792,0
43,1.0,3,0,19.0,0,0,7.8792,1
44,0.0,3,1,24.0,0,0,8.05,2
45,0.0,3,1,24.0,1,0,15.5,1
46,1.0,3,0,24.0,0,0,7.75,1
47,0.0,3,1,24.0,2,0,21.6792,0
48,0.0,3,0,18.0,1,0,17.8,2
49,0.0,3,1,7.0,4,1,39.6875,2
50,0.0,3,1,21.0,0,0,7.8,2
51,1.0,1,0,49.0,1,0,76.7292,0
52,1.0,2,0,29.0,1,0,26.0,2
53,0.0,1,1,65.0,0,1,61.9792,0
54,1.0,1,1,37.0,0,0,35.5,2
55,1.0,2,0,21.0,0,0,10.5,2
56,0.0,3,1,28.5,0,0,7.2292,0
57,1.0,2,0,5.0,1,2,27.75,2
58,0.0,3,1,11.0,5,2,46.9,2
59,0.0,3,1,22.0,0,0,7.2292,0
60,1.0,1,0,38.0,0,0,80.0,0
61,0.0,1,1,45.0,1,0,83.475,2
62,0.0,3,1,4.0,3,2,27.9,2
63,0.0,1,1,37.0,0,0,27.7208,0
64,1.0,3,1,24.0,1,1,15.2458,0
65,1.0,2,0,29.0,0,0,10.5,2
66,0.0,3,1,19.0,0,0,8.1583,2
67,1.0,3,0,17.0,4,2,7.925,2
68,0.0,3,1,26.0,2,0,8.6625,2
69,0.0,2,1,32.0,0,0,10.5,2
70,0.0,3,0,16.0,5,2,46.9,2
71,0.0,2,1,21.0,0,0,73.5,2
72,0.0,3,1,26.0,1,0,14.4542,0
73,1.0,3,1,32.0,0,0,56.4958,2
74,0.0,3,1,25.0,0,0,7.65,2
